"Timestamp","You're Currently On","Gender","Age","CGPA","How many hours do you spend on studying per week?"," How many courses are you currently enrolled in?","Do you participate in extracurricular activities?","If yes, how many hours per week?","Do you have a part-time job?","If yes, how many hours per week?","On a scale of 1–5, how would you rate your stress level this semester? (1 = Very Low, 5 = Very High)","On a scale of 1–5, how would you rate your anxiety level? (1 = No anxiety, 5 = Extreme anxiety)","On average, how many hours of sleep do you get per night?","On a scale of 1–10, how would you rate your overall sleep quality?"
"2025/12/01 10:02:25 PM GMT+6","3rd Year","Female","22","3.55","4","3","Yes","1","Yes","6","5","4","6","4"
"2025/12/01 10:04:57 PM GMT+6","3rd Year","Male","21","3.99","14","3","Yes","6","No","","2","2","8","8"
"2025/12/01 10:12:54 PM GMT+6","3rd Year","Male","24","4","2","4","No","","Yes","30","3","2","4","4"
"2025/12/01 10:21:51 PM GMT+6","3rd Year","Male","23","2.15","7","4","No","","No","","4","3","6","5"
"2025/12/01 10:24:15 PM GMT+6","3rd Year","Male","23","3.2","7","5","No","","No","","4","4","7","5"
"2025/12/01 10:27:02 PM GMT+6","3rd Year","Male","21","3.14","1","8","Yes","35","Yes","6","5","1","6","7"
"2025/12/01 10:36:22 PM GMT+6","3rd Year","Female","24","2.98","3 ","6","No","","Yes","6","4","5","5","6"
"2025/12/01 10:38:21 PM GMT+6","3rd Year","Male","23","3.18","40","10","No","","No","","5","4","6","7"
"2025/12/01 10:39:06 PM GMT+6","3rd Year","Male","23","3.60","10","3","No","","No","","3","4","4","3"
"2025/12/01 10:46:19 PM GMT+6","4th Year","Male","23","3.1416","7","4","Yes","27","No","","5","4","5","8"
"2025/12/01 10:52:57 PM GMT+6","3rd Year","Female","21","3.69","4","4","No","","Yes","8","4","5","5","6"
"2025/12/01 10:56:59 PM GMT+6","1st Year","Female","21","3.97","15 ","3","No","","No","","4","4","4","2"
"2025/12/01 11:04:28 PM GMT+6","3rd Year","Male","22","3.87","8","3","No","","Yes","35","4","4","6","7"
"2025/12/01 11:32:42 PM GMT+6","4th Year","Male","23","3.52","12","6","No","","No","","4","4","6","6"
"2025/12/02 5:04:31 AM GMT+6","4th Year","Male","23","3.75","20","5","Yes","4","Yes","40","5","3","8","7"
"2025/12/02 5:10:28 AM GMT+6","3rd Year","Male","23","2.66","2","4","No","","Yes","3","5","5","6","2"
"2025/12/02 8:17:50 AM GMT+6","3rd Year","Male","23","3.35","42","10","Yes","25","No","","4","2","6","9"
"2025/12/02 8:19:36 AM GMT+6","3rd Year","Male","23","3.35","42","10","Yes","25","No","","4","3","6","9"
"2025/12/02 4:39:14 PM GMT+6","3rd Year","Male","22","3.83","3","3","No","","No","","3","3","6","5"
"2025/12/02 5:25:10 PM GMT+6","4th Year","Male","23","3.73","20","5","Yes","10","Yes","5","4","5","6","7"
"2025/12/02 6:12:57 PM GMT+6","3rd Year","Female","21","3.84","16","3","No","","Yes","40 ","1","1","7","9"
"2025/12/02 6:19:05 PM GMT+6","3rd Year","Female","23","3.71","15","4","No","","No","","5","5","7","4"
"2025/12/02 6:20:37 PM GMT+6","2nd Year","Female","20","3.64","12","1","Yes","3","No","","4","4","8","9"
"2025/12/02 6:29:47 PM GMT+6","3rd Year","Male","23","3.22","6","8","Yes","5 ","No","","4","3","4","6"
"2025/12/02 6:34:20 PM GMT+6","3rd Year","Female","21","3.69","21","13","Yes","3","No","","5","2","7","8"
"2025/12/02 7:01:33 PM GMT+6","3rd Year","Male","23","3.11","4","3","No","","No","","4","5","6","6"
"2025/12/02 7:02:39 PM GMT+6","3rd Year","Female","21","3.00","2 ","3","No","1","No","1","3","5","6","5"
"2025/12/02 7:28:33 PM GMT+6","3rd Year","Female","21","3.74","15","3","No","","No","","4","5","5","5"
"2025/12/02 7:30:12 PM GMT+6","3rd Year","Male","23","3.83","6","3","No","","Yes","35","4","3","9","6"
"2025/12/02 8:32:17 PM GMT+6","3rd Year","Female","23","3.22","3","3","No","","No","","5","5","6","9"
"2025/12/02 8:33:32 PM GMT+6","3rd Year","Female","23","3.22","3","3","No","","No","","5","5","6","9"
"2025/12/02 9:17:29 PM GMT+6","1st Year","Female","21","3.32","20","5","No","","No","","5","5","7","8"
"2025/12/02 10:52:01 PM GMT+6","3rd Year","Female","22","3.94","6","10","No","","No","1","4","3","5","2"
"2025/12/02 10:55:37 PM GMT+6","3rd Year","Female","22","3.47","35","3","Yes","10","Yes","42","4","5","6","6"
"2025/12/02 11:56:24 PM GMT+6","3rd Year","Female","22","3.28","6","3","No","","No","","3","3","9","8"
"2025/12/03 12:30:01 AM GMT+6","3rd Year","Female","21","3.89","38","3","No","","Yes","3","3","5","8","7"
"2025/12/03 6:39:47 AM GMT+6","1st Year","Female","21","3.36","6","3","No","","No","","3","2","6","10"
"2025/12/03 11:42:11 AM GMT+6","3rd Year","Male","24","3.3","14","5","Yes","7","No","","5","4","6","6"
"2025/12/03 6:02:59 PM GMT+6","2nd Year","Female","21","3.8","30","8","No","","No","","3","2","5","7"
"2025/12/03 7:45:54 PM GMT+6","3rd Year","Female","20","3.85","5","3","No","","Yes","7","3","3","7","6"
"2025/12/03 10:36:43 PM GMT+6","3rd Year","Male","23","3.88","2","3","No","","No","","5","5","4","1"
"2025/12/03 11:56:20 PM GMT+6","4th Year","Female","23","3.47","2","3","No","","No","","1","1","7","6"
"2025/12/04 12:00:39 AM GMT+6","4th Year","Male","24","3.06","22","4","Yes","6","No","","4","3","6","6"
"2025/12/04 12:12:50 AM GMT+6","4th Year","Male","23","3.00","7","4","Yes","2","Yes","36","3","3","6","5"
"2025/12/04 12:35:44 AM GMT+6","4th Year","Male","25","3.55","8","5","Yes","3","Yes","40","5","4","6","3"
"2025/12/04 5:00:43 AM GMT+6","3rd Year","Male","22","3.86","15","3","No","","No","","3","3","6","7"
"2025/12/04 4:55:48 PM GMT+6","3rd Year","Male","22","3.93","5","4","Yes","10","No","","5","5","7","4"
"2025/12/04 10:53:01 PM GMT+6","4th Year","Male","24","3.42","4","8","No","","No","","4","4","6","6"
"2025/12/05 1:08:39 PM GMT+6","3rd Year","Female","23","3.13","12","3","Yes","12","No","12","3","2","12","7"
"2025/12/05 1:29:34 PM GMT+6","2nd Year","Female","21","3.59","21","3.59","Yes","10","No","","4","5","6","5"
"2025/12/05 1:56:33 PM GMT+6","3rd Year","Male","22","3.74","10","3","Yes","3","No","","4","4","6","4"
"2025/12/06 12:09:20 AM GMT+6","3rd Year","Female","23","2.34","4","4","Yes","3","No","","5","4","5","4"
"2025/12/06 10:15:54 AM GMT+6","3rd Year","Female","23","3.75","35","3","No","","Yes","4","5","5","5","3"
"2025/12/06 9:36:40 PM GMT+6","3rd Year","Female","23","3.48","21","3","No","","No","","5","4","6","3"
"2025/12/12 11:47:20 AM GMT+6","3rd Year","Male","24","3.78","10","3","Yes","12","Yes","21","2","2","7","8"
"2025/12/12 11:49:34 AM GMT+6","3rd Year","Female","23","3.54","12","4","Yes","10","Yes","22","2","1","8","8"
"2025/12/12 11:51:05 AM GMT+6","4th Year","Male","25","3.48","16","4","Yes","8","Yes","24","2","2","7","7"
"2025/12/12 11:52:04 AM GMT+6","2nd Year","Male","23","3.85","13","3","No","","No","","2","1","8","9"
"2025/12/12 11:52:55 AM GMT+6","1st Year","Female","21","3.95","21","4","No","","No","","1","1","9","9"
"2025/12/12 11:57:35 AM GMT+6","4th Year","Male","25","3.97","29","4","Yes","7","Yes","28","1","1","8","7"
"2025/12/12 11:58:27 AM GMT+6","3rd Year","Female","24","3.25","13","3","Yes","7","No","","2","2","9","9"
"2025/12/12 12:10:58 PM GMT+6","3rd Year","Male","23","3.75","18","3","Yes","5","Yes","22","2","2","8","9"
"2025/12/12 12:12:36 PM GMT+6","3rd Year","Male","23","3.64","15","3","No","","Yes","23","3","2","6","7"
"2025/12/12 12:28:50 PM GMT+6","1st Year","Male","21","3.89","16","4","Yes","8","No","","2","2","9","8"
"2025/12/12 12:29:44 PM GMT+6","2nd Year","Male","22","2.85","4","3","No","","No","","4","4","4","3"
"2025/12/12 12:31:48 PM GMT+6","4th Year","Male","25","2.76","2","4","Yes","7","No","","5","5","5","2"
"2025/12/12 12:32:37 PM GMT+6","4th Year","Female","24","3.04","7","4","No","","No","","4","5","6","4"
"2025/12/12 12:37:34 PM GMT+6","2nd Year","Female","22","3.27","8","3","No","","No","","3","4","6","5"
"2025/12/12 12:40:02 PM GMT+6","4th Year","Male","24","3.57","12","4","Yes","10","No","","2","2","7","7"
"2025/12/12 1:22:53 PM GMT+6","3rd Year","Male","24","3.67","14","3","Yes","10","Yes","22","2","2","8","8"
"2025/12/12 1:23:39 PM GMT+6","3rd Year","Female","23","3.98","18","3","Yes","8","Yes","25","2","1","8","9"
"2025/12/12 1:25:23 PM GMT+6","2nd Year","Male","22","2.24","3","3","No","","No","","4","5","5","2"
"2025/12/12 1:26:12 PM GMT+6","3rd Year","Male","24","2.35","2","3","No","","No","","3","4","7","6"
"2025/12/12 1:27:00 PM GMT+6","2nd Year","Female","22","3.46","10","3","Yes","8","No","","2","2","7","7"
"2025/12/12 1:47:28 PM GMT+6","1st Year","Female","20","3.95","15","3","Yes","10","Yes","8","2","1","8","9"
"2025/12/12 1:49:41 PM GMT+6","3rd Year","Female","23","3.48","14","3","No","","No","","2","2","10","9"
"2025/12/12 1:51:04 PM GMT+6","3rd Year","Female","23","3.48","14","3","No","","No","","2","2","10","9"
"2025/12/12 2:09:13 PM GMT+6","3rd Year","Male","22","3.54","14","3","Yes","7","Yes","21","2","1","9","8"
"2025/12/12 2:10:30 PM GMT+6","3rd Year","Female","24","3.35","12","3","Yes","8","Yes","23","2","1","8","9"
"2025/12/12 2:12:35 PM GMT+6","1st Year","Male","21","3.87","17","3","Yes","6","Yes","20","1","1","8","8"
"2025/12/12 2:14:09 PM GMT+6","3rd Year","Male","24","2.22","5","3","Yes","12","Yes","45","4","5","5","4"
"2025/12/12 2:16:50 PM GMT+6","1st Year","Male","21","2.12","1","4","No","","No","","4","5","5","3"